L,M,eta,t_found,log10_t,g_over_M
313,29,0.05,7.54008604298896e+23,23.877376301809043,0.9570962035844582
349,30,0.3,6053310149067.68,12.781992926114425,0.7825709126461098
349,30,0.2,121953926166067.0,14.086195786485016,0.8101045475658906
349,30,0.1,1.43027393630935e+22,22.155419224621646,0.9497067629946463
349,30,0.05,1.51290157801199e+22,22.17981067586415,0.9500834000738493
353,31,0.3,478807975527.529,11.680161375858743,0.7861418882885725
353,31,0.2,519794586598780.0,14.71583175222825,0.8116134436536325
353,31,0.1,1.53667673866121e+17,17.186582517219218,0.9094351365788614
353,31,0.05,7.1040303911562e+22,22.851504810693292,0.9507008403615519
373,32,0.3,173909082229.772,11.24032226319464,0.7633596057747398
373,32,0.2,4.89100945580063e+15,15.689398502444686,0.8597144193291739
373,32,0.1,2.79026552122206e+18,18.44564553263372,0.9240031337353669
373,32,0.05,9.86162451229678e+26,26.99394846246788,0.9569447772014645
379,33,0.3,88234953621985.7,13.945640661753123,0.7490098972842137
379,33,0.2,2.5881706516244e+17,17.412992908246824,0.8747645308561766
379,33,0.1,4.76135421530205e+18,18.677730491499464,0.9152007038850969
379,33,0.05,4.4803716173796e+28,28.651314037365104,0.9549095710108976
